OrderedDict([('id', 1), ('name', 'hiro'), ('age', 36)])
OrderedDict([('id', 2), ('name', 'yuki'), ('age', 34)])
OrderedDict([('id', 3), ('name', 'anna'), ('age', 32)])
OrderedDict([('id', 4), ('name', 'kiki'), ('age', 10)])
OrderedDict([('id', 5), ('name', 'aya'), ('age', 15)])
OrderedDict([('id', 4), ('name', 'kiki'), ('age', 10)])
OrderedDict([('id', 5), ('name', 'aya'), ('age', 15)])
OrderedDict([('use__id', 1), ('created', datetime.datetime(2022, 7, 27, 11, 39, 45, tzinfo=datetime.timezone.utc)), ('endtime', datetime.datetime(2022, 7, 27, 11, 39, 48, tzinfo=datetime.timezone.utc)), ('text', 'aaaaa')])
         1220532 function calls (1176981 primitive calls) in 19.440 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 sqltypes.py:2410(JSONElementType)
        7    0.000    0.000    0.000    0.000 elements.py:4695(_non_anon_label)
        3    0.000    0.000    0.000    0.000 util.py:80(__init__)
        1    0.000    0.000    0.000    0.000 base.py:168(NoValue)
        1    0.000    0.000    0.000    0.000 pyparsing.py:205(ParseBaseException)
        1    0.000    0.000    0.000    0.000 __init__.py:547(_discover_resolvers)
        1    0.000    0.000    0.000    0.000 ssl.py:451(_ASN1Object)
        4    0.000    0.000    0.000    0.000 langhelpers.py:1459(__init__)
        1    0.000    0.000    0.000    0.000 base.py:3316(OptionEngineMixin)
        1    0.000    0.000    0.000    0.000 rfc2459.py:892(UserNotice)
        1    0.000    0.000    0.000    0.000 date.py:213(S)
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
        1    0.000    0.000    0.000    0.000 __init__.py:931(distributions)
        1    0.000    0.000    0.000    0.000 unix_events.py:446(_UnixReadPipeTransport)
        1    0.000    0.000    0.000    0.000 coercions.py:828(ColumnsClauseImpl)
        1    0.000    0.000    0.000    0.000 schema.py:3229(Constraint)
        4    0.000    0.000    0.000    0.000 schema.py:3413(<listcomp>)
        1    0.000    0.000    0.000    0.000 queue.py:290(FallbackAsyncAdaptedQueue)
        1    0.000    0.000    0.000    0.000 six.py:141(MovedAttribute)
        1    0.000    0.000    0.000    0.000 six.py:165(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 challenges.py:180(<dictcomp>)
        1    0.000    0.000    0.000    0.000 fields.py:542(StringBlob)
        1    0.000    0.000    0.000    0.000 tagmap.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 events.py:98(TimerHandle)
        2    0.000    0.000    0.000    0.000 sqltypes.py:1911(__init__)
        1    0.000    0.000    0.000    0.000 types.py:11(Types)
        1    0.000    0.000    0.000    0.000 _parser.py:394(_ymd)
        1    0.000    0.000    0.000    0.000 db.py:379(__next__)
        3    0.000    0.000    0.015    0.005 __init__.py:51(create_module)
        1    0.000    0.000    0.000    0.000 parse.py:359(_fix_result_transcoding)
        3    0.000    0.000    0.000    0.000 datetime.py:46(_days_before_year)
        1    0.000    0.000    0.000    0.000 queue.py:47(Queue)
        1    0.000    0.000    0.000    0.000 json.py:97(JSON)
        1    0.000    0.000    0.000    0.000 _http_client.py:30(Response)
        1    0.000    0.000    0.000    0.000 decoder.py:58(ExplicitTagDecoder)
        1    0.000    0.000    0.000    0.000 number.py:39(DIGITS)
        1    0.000    0.000    0.000    0.000 __init__.py:1784(__init__)
        1    0.000    0.000    0.000    0.000 lib.py:419(SimpleCostModel)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1221(_find_parent_path_names)
        1    0.000    0.000    0.000    0.000 __init__.py:1057(StreamHandler)
        2    0.000    0.000    0.000    0.000 base.py:1516(<genexpr>)
        1    0.000    0.000    0.000    0.000 type_api.py:1824(Variant)
        1    0.000    0.000    0.000    0.000 naming.py:30(ConventionDict)
        1    0.000    0.000    0.000    0.000 _common.py:25(normalize_path)
        1    0.000    0.000    0.000    0.000 __init__.py:223(EscapeFormatter)
        1    0.000    0.000    0.000    0.000 ranges.py:29(comparator_factory)
        1    0.000    0.000    0.000    0.000 hmac.py:27(HMAC)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2165(IPv6Network)
        1    0.000    0.000    0.000    0.000 md.py:25(MessDetectorPlugin)
        1    0.000    0.000    0.000    0.000 request.py:2393(ftpwrapper)
        1    0.000    0.000    0.000    0.000 univ.py:2104(SetOf)
        1    0.000    0.000    0.000    0.000 date.py:311(D)
        1    0.000    0.000    0.000    0.000 number.py:328(AT)
        1    0.000    0.000    0.000    0.000 fields.py:482(StringDuration)
        2    0.000    0.000    0.000    0.000 _parser.py:360(convertyear)
        1    0.000    0.000    0.000    0.000 tz.py:201(tzlocal)
        2    0.000    0.000    0.000    0.000 sysconfig.py:247(get_preferred_scheme)
        3    0.000    0.000    0.000    0.000 log.py:55(_qual_logger_name_for_cls)
        5    0.000    0.000    0.000    0.000 six.py:186(_get_module)
        1    0.000    0.000    0.000    0.000 __init__.py:2995(DistInfoDistribution)
        8    0.000    0.000    0.000    0.000 pyparsing.py:4783(<genexpr>)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:778(exec_module)
        1    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
        3    0.000    0.000    0.000    0.000 attr.py:50(_memoized_attr_ref)
        1    0.000    0.000    0.000    0.000 attr.py:229(for_modify)
        4    0.000    0.000    0.000    0.000 registry.py:174(_key)
        1    0.000    0.000    0.000    0.000 _common.py:55(resolve)
        1    0.000    0.000    0.000    0.000 namedval.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fields.py:623(IntBoolean)
        4    0.000    0.000    0.000    0.000 specifiers.py:511(_compare_not_equal)
        1    0.000    0.000    0.000    0.000 __init__.py:702(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 langhelpers.py:431(get_callable_argspec)
        1    0.000    0.000    0.000    0.000 base.py:240(_DialectArgDict)
        2    0.000    0.000    0.000    0.000 reflection.py:382(get_table_options)
        1    0.000    0.000    0.000    0.000 timeit.py:84(Timer)
        1    0.000    0.000    0.000    0.000 filters.py:58(__init__)
        1    0.000    0.000    0.000    0.000 hstore.py:151(Comparator)
        1    0.000    0.000    0.000    0.000 sqlite.py:35(SQLiteImpl)
        1    0.000    0.000    0.000    0.000 md.py:193(SuspiciousRange)
        1    0.000    0.000    0.000    0.000 keys.py:6(_HashedTuple)
        1    0.000    0.000    0.000    0.000 tz.py:1545(__init__)
        1    0.000    0.000    0.000    0.000 rfc2459.py:366(TerminalType)
        1    0.000    0.000    0.000    0.000 date.py:157(MMM)
        1    0.000    0.000    0.000    0.000 fnmatch.py:44(_compile_pattern)
        1    0.000    0.000    0.000    0.000 decoder.py:949(SequenceOrSequenceOfDecoder)
        1    0.000    0.000    0.000    0.000 challenges.py:84(PasswordChallenge)
        1    0.000    0.000    0.000    0.000 date.py:247(HPlusDuration)
        8    0.000    0.000    0.000    0.000 inspect.py:2999(parameters)
        1    0.000    0.000    0.000    0.000 streams.py:184(StreamReaderProtocol)
        2    0.000    0.000    0.000    0.000 compiler.py:3360(<listcomp>)
        1    0.000    0.000    0.000    0.000 elements.py:2201(Null)
        1    0.000    0.000    0.000    0.000 schema.py:4950(ThreadLocalMetaData)
        1    0.000    0.000    0.001    0.001 url.py:717(make_url)
        1    0.000    0.000    0.000    0.000 asyncpg.py:359(AsyncAdapt_asyncpg_cursor)
        1    0.000    0.000    0.000    0.000 constraint.py:100(SingleValueConstraint)
        1    0.000    0.000    0.000    0.000 rfc2251.py:351(SearchResultReference)
        2    0.000    0.000    0.000    0.000 db.py:543(<dictcomp>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2439(Keyword)
        1    0.000    0.000    0.000    0.000 vt.py:406(VTCursor)
        1    0.000    0.000    0.000    0.000 posixpath.py:100(split)
        1    0.000    0.000    0.000    0.000 __init__.py:1296(__init__)
        1    0.000    0.000    0.000    0.000 csv.py:130(DictWriter)
        2    0.000    0.000    0.000    0.000 {method 'deleter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 ddl.py:449(CreateTable)
        1    0.000    0.000    0.000    0.000 cookies.py:460(BaseCookie)
        1    0.000    0.000    0.000    0.000 number.py:235(FRACTION)
        1    0.000    0.000    0.000    0.000 fields.py:435(ISODateTime)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3458(__init__)
        1    0.000    0.000    0.000    0.000 visitors.py:468(ExtendedInternalTraversal)
        1    0.000    0.000    0.000    0.000 _adapters.py:31(DegenerateFiles)
        7    0.000    0.000    0.000    0.000 _common.py:9(__init__)
        1    0.000    0.000    0.000    0.000 base.py:20(SQLAlchemyColumn)
        1    0.000    0.000    0.000    0.000 os.py:771(getenv)
        2    0.000    0.000    0.000    0.000 _collections.py:398(__iter__)
        1    0.000    0.000    0.000    0.000 __init__.py:822(Prepared)
        1    0.000    0.000    0.000    0.000 __init__.py:882(PathDistribution)
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
        1    0.000    0.000    0.000    0.000 _itertools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:2592(NestedTransaction)
        1    0.000    0.000    0.000    0.000 compiler.py:4993(StrSQLTypeCompiler)
        1    0.000    0.000    0.000    0.000 result.py:1290(ScalarResult)
        1    0.000    0.000    0.000    0.000 parser.py:16(Parser)
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        1    0.000    0.000    0.000    0.000 debug.py:68(Debug)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1159(GeneralSubtrees)
        1    0.000    0.000    0.000    0.000 credentials.py:190(ReadOnlyScoped)
        1    0.000    0.000    0.000    0.000 tz.py:1475(GettzFunc)
        1    0.000    0.000    0.000    0.000 __init__.py:1575(EggProvider)
        6    0.000    0.000    0.000    0.000 __init__.py:2333(_cygwin_patch)
        1    0.000    0.000    0.000    0.000 __init__.py:487(IMetadataProvider)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4214(copy)
        1    0.000    0.000    0.000    0.000 univ.py:3223(Any)
        1    0.000    0.000    0.000    0.000 date.py:172(MMMM)
        1    0.000    0.000    0.000    0.000 number.py:294(STAR)
        1    0.000    0.000    0.000    0.000 threading.py:103(_RLock)
        2    0.000    0.000    0.000    0.000 traversals.py:1060(__init__)
        1    0.000    0.000    0.000    0.000 elements.py:3150(TypeCoerce)
        1    0.000    0.000    0.000    0.000 readers.py:15(resource_path)
        1    0.000    0.000    0.000    0.000 date.py:435(AP)
        5    0.000    0.000    0.000    0.000 datetime.py:51(_days_in_month)
        1    0.000    0.000    0.000    0.000 trsock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 streams.py:295(StreamWriter)
        1    0.000    0.000    0.000    0.000 base.py:2463(RootTransaction)
        2    0.000    0.000    0.000    0.000 base.py:1634(<genexpr>)
        2    0.000    0.000    0.000    0.000 compiler.py:728(<dictcomp>)
        1    0.000    0.000    0.000    0.000 elements.py:4258(WithinGroup)
        1    0.000    0.000    0.000    0.000 selectable.py:2827(ForUpdateArg)
        1    0.000    0.000    0.000    0.000 _adapters.py:78(wrap_spec)
        1    0.000    0.000    0.000    0.000 parsetree.py:48(TemplateNode)
        1    0.000    0.000    0.000    0.000 __init__.py:302(_Timer)
        1    0.000    0.000    0.000    0.000 fields.py:65(GSheetsDateTime)
        1    0.000    0.000    0.000    0.000 fields.py:209(GSheetsBoolean)
        1    0.000    0.000    0.000    0.000 date.py:392(YYYY)
        6    0.000    0.000    0.000    0.000 __init__.py:16(search_path)
        1    0.000    0.000    0.000    0.000 threading.py:561(set)
        1    0.000    0.000    0.000    0.000 rfc2459.py:619(BuiltInDomainDefinedAttributes)
        1    0.000    0.000    0.000    0.000 date.py:189(MMMMM)
        1    0.000    0.000    0.000    0.000 url.py:418(difference_update_query)
        1    0.000    0.000    0.000    0.000 date.py:329(DD)
        1    0.000    0.000    0.000    0.000 __init__.py:324(select)
        1    0.000    0.000    0.000    0.000 __init__.py:420(SelectableGroups)
        1    0.000    0.000    0.000    0.000 subprocess.py:115(Process)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1102(memoized_property)
        1    0.000    0.000    0.000    0.000 elements.py:4369(FunctionFilter)
        1    0.000    0.000    0.000    0.000 schema.py:121(SchemaItem)
        4    0.000    0.000    0.000    0.000 selectable.py:2822(_from_objects)
        1    0.000    0.000    0.000    0.000 parsetree.py:636(PageTag)
        1    0.000    0.000    0.000    0.000 feedparser.py:45(BufferedSubFile)
        1    0.000    0.000    0.000    0.000 six.py:493(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 environment_vars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 date.py:343(DDD)
        1    0.000    0.000    0.000    0.000 number.py:363(COLOR)
        1    0.000    0.000    0.000    0.000 __init__.py:243(VersionConflict)
        3    0.000    0.000    0.000    0.000 pyparsing.py:704(asList)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1298(addCondition)
        1    0.000    0.000    0.000    0.000 interfaces.py:1311(ExecutionContext)
        1    0.000    0.000    0.000    0.000 impl.py:276(SingletonThreadPool)
        1    0.000    0.000    0.000    0.000 rfc2459.py:549(TeletexOrganizationalUnitNames)
        1    0.000    0.000    0.000    0.000 rfc2459.py:800(ExtKeyUsageSyntax)
        1    0.000    0.000    0.000    0.000 fields.py:126(GSheetsDate)
        1    0.000    0.000    0.000    0.000 tz.py:373(_tzfile)
        1    0.000    0.000    0.000    0.000 base.py:1422(SQLiteDDLCompiler)
        1    0.000    0.000    0.000    0.000 __init__.py:1614(_register)
        1    0.000    0.000    0.000    0.000 fields.py:240(GSheetsNumber)
        1    0.000    0.000    0.000    0.000 date.py:263(MPlusDuration)
        7    0.000    0.000    0.000    0.000 typing.py:559(<genexpr>)
        1    0.000    0.000    0.000    0.000 elements.py:2227(False_)
        1    0.000    0.000    0.000    0.000 char.py:242(GraphicString)
        3    0.000    0.000    0.000    0.000 sre_parse.py:98(checkgroup)
        1    0.000    0.000    0.000    0.000 string.py:159(Formatter)
        2    0.000    0.000    0.000    0.000 datetime.py:634(__neg__)
        1    0.000    0.000    0.000    0.000 calendar.py:293(TextCalendar)
        1    0.000    0.000    0.000    0.000 _functools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 langhelpers.py:420(get_func_kwargs)
        2    0.000    0.000    0.000    0.000 langhelpers.py:1492(__repr__)
        1    0.000    0.000    0.000    0.000 sqltypes.py:524(Integer)
        1    0.000    0.000    0.000    0.000 elements.py:3672(CollectionAggregate)
        1    0.000    0.000    0.000    0.000 base.py:212(_creator)
        1    0.000    0.000    0.000    0.000 rfc2459.py:929(CertificatePolicies)
        1    0.000    0.000    0.000    0.000 pkgutil.py:269(ImpLoader)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3715(ParseElementEnhance)
        2    0.000    0.000    0.000    0.000 vt.py:482(Close)
        5    0.000    0.000    0.000    0.000 attr.py:101(_adjust_fn_spec)
        1    0.000    0.000    0.000    0.000 number.py:124(PERIOD)
        1    0.000    0.000    0.000    0.000 fields.py:261(StringInteger)
        4    0.000    0.000    0.000    0.000 __init__.py:550(<genexpr>)
        1    0.000    0.000    0.000    0.000 ssl.py:168(_TLSContentType)
        5    0.000    0.000    0.000    0.000 base.py:544(plugin_for)
        2    0.000    0.000    0.000    0.000 legacy.py:17(leg)
        1    0.000    0.000    0.000    0.000 ddl.py:688(DropIndex)
